date,name,ticker,open,high,low,close,volume
2020-01-05,KASE,KASE_INDEX,2360.27,2378.92,2360.27,2371.62,13.01
2020-01-06,KASE,KASE_INDEX,2370.14,2378.64,2351.79,2359.14,29.02
2020-01-08,KASE,KASE_INDEX,2359.89,2366.87,2337.64,2352.99,59.75
2020-01-09,KASE,KASE_INDEX,2354.19,2372.3,2347.01,2362.17,64.01
2020-01-10,KASE,KASE_INDEX,2362.12,2381.05,2362.12,2363.46,1386.32
2020-01-13,KASE,KASE_INDEX,2365.21,2388.52,2364.3,2368.07,1013.97
2020-01-14,KASE,KASE_INDEX,2371.34,2406.36,2371.34,2386.04,1417.11
2020-01-15,KASE,KASE_INDEX,2388.21,2405.16,2379.75,2391.37,1131.3
2020-01-16,KASE,KASE_INDEX,2391.37,2397.34,2377.63,2381.28,1436.94
2020-01-17,KASE,KASE_INDEX,2381.84,2391.77,2370.72,2375.6,2215.96
2020-01-20,KASE,KASE_INDEX,2375.6,2386.41,2373.5,2382.6,2358.17
2020-01-21,KASE,KASE_INDEX,2379.32,2383.43,2333.15,2345.57,2162.97
2020-01-22,KASE,KASE_INDEX,2345.54,2364.21,2339.09,2342.61,392.91
2020-01-23,KASE,KASE_INDEX,2342.61,2343.61,2276.5,2313.33,2096.22
2020-01-24,KASE,KASE_INDEX,2310.73,2310.73,2275.37,2277.42,84.24
2020-01-27,KASE,KASE_INDEX,2275.64,2289.57,2255.82,2257.55,489.69
2020-01-28,KASE,KASE_INDEX,2257.56,2275.49,2248.34,2275.08,369.99
2020-01-29,KASE,KASE_INDEX,2275.49,2300.28,2261.33,2299.22,34.6
2020-01-30,KASE,KASE_INDEX,2300.54,2301.62,2278.67,2287.51,252.3
2020-01-31,KASE,KASE_INDEX,2287.51,2318.05,2285.22,2299.25,379.21
2020-02-03,KASE,KASE_INDEX,2300.53,2310.47,2277.99,2300.36,200.7
2020-02-04,KASE,KASE_INDEX,2304.51,2315.07,2285.47,2314.45,703.99
2020-02-05,KASE,KASE_INDEX,2314.46,2332.18,2305.01,2322.44,55.73
2020-02-06,KASE,KASE_INDEX,2322.84,2347.57,2316.23,2322.05,82.51
2020-02-07,KASE,KASE_INDEX,2321.77,2349.16,2321.77,2342.09,66.49
2020-02-10,KASE,KASE_INDEX,2342.68,2344.45,2320.88,2330.54,28.54
2020-02-11,KASE,KASE_INDEX,2330.52,2330.99,2296.58,2314.16,129.16
2020-02-12,KASE,KASE_INDEX,2314.3,2333.16,2296.99,2316.42,1093.14
2020-02-13,KASE,KASE_INDEX,2316.4,2322.5,2311.86,2322.5,21.78
2020-02-14,KASE,KASE_INDEX,2322.67,2339.62,2322.02,2322.02,18.6
2020-02-17,KASE,KASE_INDEX,2322.17,2346.15,2322.17,2341.93,31.51
2020-02-18,KASE,KASE_INDEX,2343.12,2344.44,2334.13,2336.63,24.57
2020-02-19,KASE,KASE_INDEX,2336.63,2348.39,2333.69,2340.49,44.87
2020-02-20,KASE,KASE_INDEX,2338.33,2386.84,2338.33,2381.23,95.12
2020-02-21,KASE,KASE_INDEX,2390.16,2394.52,2366.12,2373.34,97.2
2020-02-24,KASE,KASE_INDEX,2373.11,2378.97,2326.13,2335.79,76.08
2020-02-25,KASE,KASE_INDEX,2335.9,2341.68,2323.79,2337.39,86.19
2020-02-26,KASE,KASE_INDEX,2331.01,2335.54,2293.37,2304.73,110.68
2020-02-27,KASE,KASE_INDEX,2304.64,2306.87,2283.2,2302.72,48.99
2020-02-28,KASE,KASE_INDEX,2302.27,2302.27,2208.57,2222.59,171.89
2020-03-02,KASE,KASE_INDEX,2223.17,2261.71,2201.28,2232.71,170.72
2020-03-03,KASE,KASE_INDEX,2234.32,2283.04,2234.32,2283.04,137.82
2020-03-04,KASE,KASE_INDEX,2281.82,2292.8,2255.75,2285.38,75.55
2020-03-05,KASE,KASE_INDEX,2285.38,2292.61,2260.97,2266.44,73.56
2020-03-06,KASE,KASE_INDEX,2260.6,2269.74,2240.13,2246.39,112.21
2020-03-10,KASE,KASE_INDEX,2241.5,2241.5,2080.88,2139.18,190.17
2020-03-11,KASE,KASE_INDEX,2132.56,2158.49,2108.05,2153.32,180.38
2020-03-12,KASE,KASE_INDEX,2149.97,2149.97,2095.51,2103.64,207.77
2020-03-13,KASE,KASE_INDEX,2108.85,2108.85,2017.26,2102.68,280.81
2020-03-16,KASE,KASE_INDEX,2093.39,2113.11,2027.9,2055.72,250.76
2020-03-17,KASE,KASE_INDEX,2057.19,2104.43,2047.89,2069.66,219.98
2020-03-18,KASE,KASE_INDEX,2089.76,2107.57,2060.64,2105.43,138.42
2020-03-19,KASE,KASE_INDEX,2098.06,2119.69,2059.19,2116.4,302.43
2020-03-20,KASE,KASE_INDEX,2116.54,2159.55,2113.79,2149.09,101.43
2020-03-26,KASE,KASE_INDEX,2149.85,2172.21,2123.35,2143.38,174.0
2020-03-27,KASE,KASE_INDEX,2150.75,2166.48,2145.74,2155.58,156.14
2020-03-30,KASE,KASE_INDEX,2157.62,2176.48,2145.25,2175.54,67.59
2020-03-31,KASE,KASE_INDEX,2173.61,2224.17,2144.92,2224.17,257.29
2020-04-01,KASE,KASE_INDEX,2224.51,2240.76,2208.25,2212.62,45.74
2020-04-02,KASE,KASE_INDEX,2212.7,2253.83,2181.92,2217.1,194.83
2020-04-03,KASE,KASE_INDEX,2211.06,2219.25,2174.36,2209.51,43.16
2020-04-06,KASE,KASE_INDEX,2220.69,2233.46,2203.63,2222.9,54.17
2020-04-07,KASE,KASE_INDEX,2232.74,2238.84,2212.3,2214.78,68.89
2020-04-08,KASE,KASE_INDEX,2214.95,2253.53,2197.19,2253.53,166.37
2020-04-09,KASE,KASE_INDEX,2254.54,2255.35,2230.09,2243.54,55.15
2020-04-10,KASE,KASE_INDEX,2243.54,2266.25,2243.54,2249.72,178.68
2020-04-13,KASE,KASE_INDEX,2249.72,2273.76,2241.72,2259.2,48.91
2020-04-14,KASE,KASE_INDEX,2257.8,2276.1,2257.8,2273.74,81.02
2020-04-15,KASE,KASE_INDEX,2283.05,2292.95,2255.86,2267.38,73.2
2020-04-16,KASE,KASE_INDEX,2267.38,2271.26,2235.26,2266.39,3598.01
2020-04-17,KASE,KASE_INDEX,2261.49,2293.76,2247.43,2261.31,1560.54
2020-04-20,KASE,KASE_INDEX,2255.74,2287.57,2251.52,2279.88,2214.9
2020-04-21,KASE,KASE_INDEX,2273.46,2283.85,2251.45,2257.2,2871.91
2020-04-22,KASE,KASE_INDEX,2257.2,2257.2,2187.6,2237.2,208.9
2020-04-23,KASE,KASE_INDEX,2234.42,2269.57,2233.45,2255.83,84.11
2020-04-24,KASE,KASE_INDEX,2254.6,2281.42,2250.08,2269.95,1693.56
2020-04-27,KASE,KASE_INDEX,2270.41,2288.77,2259.86,2271.6,96.31
2020-04-28,KASE,KASE_INDEX,2272.51,2285.12,2258.14,2262.99,184.68
2020-04-29,KASE,KASE_INDEX,2263.86,2269.99,2247.96,2250.77,120.63
2020-04-30,KASE,KASE_INDEX,2250.78,2280.34,2243.4,2274.98,165.91
2020-05-04,KASE,KASE_INDEX,2267.46,2282.59,2242.03,2266.45,42.44
2020-05-05,KASE,KASE_INDEX,2261.68,2280.58,2261.38,2280.55,28.08
2020-05-06,KASE,KASE_INDEX,2280.55,2289.38,2265.21,2277.04,56.68
2020-05-11,KASE,KASE_INDEX,2277.04,2286.57,2255.24,2271.51,55.63
2020-05-12,KASE,KASE_INDEX,2276.02,2286.21,2259.94,2268.77,40.36
2020-05-13,KASE,KASE_INDEX,2271.84,2272.09,2241.77,2254.38,145.9
2020-05-14,KASE,KASE_INDEX,2254.17,2264.24,2229.88,2245.82,59.18
2020-05-15,KASE,KASE_INDEX,2248.1,2265.87,2233.95,2265.86,178.92
2020-05-18,KASE,KASE_INDEX,2264.7,2277.8,2240.58,2270.5,152.78
2020-05-19,KASE,KASE_INDEX,2270.86,2290.95,2255.56,2283.26,185.39
2020-05-20,KASE,KASE_INDEX,2285.34,2295.56,2275.32,2290.99,216.11
2020-05-21,KASE,KASE_INDEX,2293.28,2317.38,2286.69,2300.49,277.48
2020-05-22,KASE,KASE_INDEX,2302.62,2306.8,2276.6,2293.95,93.79
2020-05-25,KASE,KASE_INDEX,2290.27,2294.95,2261.6,2279.31,56.45
2020-05-26,KASE,KASE_INDEX,2282.02,2299.41,2273.1,2286.33,106.66
2020-05-27,KASE,KASE_INDEX,2284.95,2304.04,2272.82,2304.04,90.11
2020-05-28,KASE,KASE_INDEX,2304.04,2318.35,2272.39,2314.56,860.44
2020-05-29,KASE,KASE_INDEX,2309.6,2328.09,2282.59,2324.92,429.73
2020-06-01,KASE,KASE_INDEX,2323.49,2337.12,2297.71,2323.48,574.96
2020-06-02,KASE,KASE_INDEX,2323.48,2329.56,2294.95,2325.75,203.2
2020-06-03,KASE,KASE_INDEX,2325.75,2335.5,2274.52,2310.31,539.96
2020-06-04,KASE,KASE_INDEX,2312.08,2337.45,2285.17,2311.62,207.89
2020-06-05,KASE,KASE_INDEX,2312.33,2329.45,2300.3,2323.36,1135.1
2020-06-08,KASE,KASE_INDEX,2323.59,2336.9,2298.79,2330.29,1078.38
2020-06-09,KASE,KASE_INDEX,2330.29,2334.49,2297.54,2310.35,1074.96
2020-06-10,KASE,KASE_INDEX,2310.35,2321.83,2259.71,2303.96,1676.14
2020-06-11,KASE,KASE_INDEX,2297.27,2314.26,2278.22,2306.08,1473.51
2020-06-12,KASE,KASE_INDEX,2306.81,2306.81,2269.75,2279.18,110.37
2020-06-15,KASE,KASE_INDEX,2279.18,2294.53,2246.66,2287.46,283.17
2020-06-16,KASE,KASE_INDEX,2287.46,2320.44,2282.03,2313.37,601.44
2020-06-17,KASE,KASE_INDEX,2310.63,2319.59,2299.96,2310.13,436.82
2020-06-18,KASE,KASE_INDEX,2310.09,2327.86,2296.81,2326.7,322.4
2020-06-19,KASE,KASE_INDEX,2323.37,2347.15,2322.13,2338.47,70.91
2020-06-22,KASE,KASE_INDEX,2338.46,2345.94,2322.59,2337.74,125.69
2020-06-23,KASE,KASE_INDEX,2338.13,2364.23,2329.11,2364.23,391.7
2020-06-24,KASE,KASE_INDEX,2363.53,2382.08,2349.83,2376.01,144.02
2020-06-25,KASE,KASE_INDEX,2372.93,2381.87,2354.66,2370.3,112.85
2020-06-26,KASE,KASE_INDEX,2370.3,2376.23,2340.42,2350.17,565.05
2020-06-29,KASE,KASE_INDEX,2350.06,2358.04,2328.49,2352.41,113.66
2020-06-30,KASE,KASE_INDEX,2352.41,2360.87,2336.33,2343.21,177.58
2020-07-01,KASE,KASE_INDEX,2344.07,2363.72,2333.69,2357.82,331.8
2020-07-02,KASE,KASE_INDEX,2357.83,2392.66,2346.08,2383.45,1286.36
2020-07-03,KASE,KASE_INDEX,2383.45,2389.47,2368.72,2376.04,1068.04
2020-07-07,KASE,KASE_INDEX,2376.79,2384.95,2356.94,2364.14,121.68
2020-07-08,KASE,KASE_INDEX,2364.14,2385.19,2346.95,2379.41,857.37
2020-07-09,KASE,KASE_INDEX,2377.06,2410.3,2367.66,2403.19,131.46
2020-07-10,KASE,KASE_INDEX,2403.19,2406.88,2337.11,2384.89,320.34
2020-07-13,KASE,KASE_INDEX,2387.08,2421.39,2381.3,2406.3,100.86
2020-07-14,KASE,KASE_INDEX,2406.37,2413.78,2388.23,2400.36,88.67
2020-07-15,KASE,KASE_INDEX,2400.36,2429.68,2393.34,2426.81,1403.62
2020-07-16,KASE,KASE_INDEX,2426.83,2431.7,2405.31,2425.84,154.05
2020-07-17,KASE,KASE_INDEX,2420.94,2446.72,2420.32,2438.37,163.84
2020-07-20,KASE,KASE_INDEX,2438.37,2440.59,2409.84,2429.0,215.55
2020-07-21,KASE,KASE_INDEX,2429.0,2431.52,2379.15,2428.73,252.22
2020-07-22,KASE,KASE_INDEX,2414.72,2431.71,2400.83,2417.18,83.44
2020-07-23,KASE,KASE_INDEX,2417.18,2442.16,2410.9,2430.11,303.07
2020-07-24,KASE,KASE_INDEX,2430.11,2439.14,2407.65,2408.16,232.31
2020-07-27,KASE,KASE_INDEX,2410.75,2437.98,2405.13,2419.57,25.94
2020-07-28,KASE,KASE_INDEX,2420.28,2446.54,2413.72,2422.62,298.67
2020-07-29,KASE,KASE_INDEX,2422.65,2442.65,2418.36,2432.37,64.55
2020-07-30,KASE,KASE_INDEX,2432.37,2452.62,2431.46,2445.81,41.49
2020-08-03,KASE,KASE_INDEX,2443.89,2443.92,2415.87,2419.55,16.11
2020-08-04,KASE,KASE_INDEX,2432.26,2464.44,2419.7,2434.31,108.73
2020-08-05,KASE,KASE_INDEX,2431.54,2456.43,2427.03,2440.81,86.1
2020-08-06,KASE,KASE_INDEX,2451.48,2469.52,2433.64,2448.7,76.61
2020-08-07,KASE,KASE_INDEX,2438.69,2447.51,2427.99,2440.47,54.9
2020-08-10,KASE,KASE_INDEX,2440.47,2448.35,2406.28,2413.08,77.77
2020-08-11,KASE,KASE_INDEX,2413.12,2442.83,2400.76,2435.65,177.87
2020-08-12,KASE,KASE_INDEX,2435.65,2442.51,2419.33,2427.45,39.9
2020-08-13,KASE,KASE_INDEX,2428.44,2450.6,2423.38,2434.04,107.4
2020-08-14,KASE,KASE_INDEX,2436.76,2439.93,2416.76,2427.03,39.0
2020-08-17,KASE,KASE_INDEX,2424.85,2446.43,2407.55,2428.16,2599.03
2020-08-18,KASE,KASE_INDEX,2440.67,2446.63,2418.42,2422.01,1637.87
2020-08-19,KASE,KASE_INDEX,2425.44,2449.2,2407.87,2449.2,4271.35
2020-08-20,KASE,KASE_INDEX,2446.89,2448.25,2423.62,2428.92,2012.97
2020-08-21,KASE,KASE_INDEX,2442.51,2454.5,2421.69,2431.42,1682.37
2020-08-24,KASE,KASE_INDEX,2431.53,2443.28,2413.89,2434.77,2094.43
2020-08-25,KASE,KASE_INDEX,2434.37,2443.54,2422.8,2430.44,173.6
2020-08-26,KASE,KASE_INDEX,2435.72,2446.19,2431.26,2441.09,1037.84
2020-08-27,KASE,KASE_INDEX,2441.09,2470.18,2441.09,2465.5,133.33
2020-08-28,KASE,KASE_INDEX,2466.12,2476.41,2447.19,2475.71,1427.53
2020-09-01,KASE,KASE_INDEX,2474.01,2490.94,2464.85,2484.97,157.38
2020-09-02,KASE,KASE_INDEX,2481.45,2502.4,2462.77,2499.06,809.8
2020-09-03,KASE,KASE_INDEX,2500.07,2505.06,2476.52,2492.75,1716.0
2020-09-04,KASE,KASE_INDEX,2491.31,2491.31,2453.25,2477.77,1551.53
2020-09-07,KASE,KASE_INDEX,2476.27,2481.74,2458.48,2461.74,819.86
2020-09-08,KASE,KASE_INDEX,2464.12,2485.03,2460.89,2477.67,177.76
2020-09-09,KASE,KASE_INDEX,2476.98,2481.14,2450.51,2459.98,3041.25
2020-09-10,KASE,KASE_INDEX,2458.63,2477.38,2450.54,2467.29,69.35
2020-09-11,KASE,KASE_INDEX,2467.29,2474.46,2454.18,2467.55,835.38
2020-09-14,KASE,KASE_INDEX,2469.13,2477.63,2451.96,2472.68,658.23
2020-09-15,KASE,KASE_INDEX,2472.74,2481.57,2451.55,2464.25,2825.37
2020-09-16,KASE,KASE_INDEX,2464.22,2482.43,2451.78,2480.99,65.34
2020-09-17,KASE,KASE_INDEX,2481.8,2488.8,2459.47,2470.05,833.39
2020-09-18,KASE,KASE_INDEX,2475.43,2487.34,2454.92,2474.99,33.35
2020-09-21,KASE,KASE_INDEX,2474.73,2488.72,2448.57,2463.1,39.68
2020-09-22,KASE,KASE_INDEX,2463.1,2485.25,2447.38,2460.44,47.49
2020-09-23,KASE,KASE_INDEX,2460.47,2473.34,2434.14,2455.3,16.78
2020-09-24,KASE,KASE_INDEX,2449.48,2461.23,2422.3,2435.47,98.28
2020-09-25,KASE,KASE_INDEX,2435.41,2445.45,2418.8,2431.72,72.49
2020-09-28,KASE,KASE_INDEX,2430.45,2437.89,2423.4,2429.49,49.25
2020-09-29,KASE,KASE_INDEX,2425.72,2440.27,2412.5,2425.07,21.22
2020-09-30,KASE,KASE_INDEX,2427.96,2436.79,2410.94,2425.16,20.3
2020-10-01,KASE,KASE_INDEX,2426.93,2442.27,2412.64,2416.38,13.84
2020-10-02,KASE,KASE_INDEX,2413.49,2425.54,2401.95,2412.14,680.41
2020-10-05,KASE,KASE_INDEX,2409.98,2424.07,2390.24,2414.38,327.15
2020-10-06,KASE,KASE_INDEX,2414.38,2419.78,2394.5,2403.32,1912.64
2020-10-07,KASE,KASE_INDEX,2403.35,2429.52,2397.72,2426.88,10.39
2020-10-08,KASE,KASE_INDEX,2425.45,2431.33,2412.02,2418.47,2362.53
2020-10-09,KASE,KASE_INDEX,2418.72,2439.58,2411.49,2437.9,423.61
2020-10-12,KASE,KASE_INDEX,2437.9,2439.42,2393.5,2421.76,58.04
2020-10-13,KASE,KASE_INDEX,2426.54,2438.08,2418.71,2427.21,21.56
2020-10-14,KASE,KASE_INDEX,2427.2,2435.96,2405.21,2423.79,2061.79
2020-10-15,KASE,KASE_INDEX,2427.44,2439.31,2415.93,2433.19,84.45
2020-10-16,KASE,KASE_INDEX,2434.71,2450.1,2423.95,2433.74,4021.67
2020-10-19,KASE,KASE_INDEX,2431.16,2462.05,2403.75,2431.56,743.32
2020-10-20,KASE,KASE_INDEX,2431.62,2450.46,2431.1,2449.01,107.58
2020-10-21,KASE,KASE_INDEX,2448.5,2456.07,2439.88,2454.3,207.7
2020-10-22,KASE,KASE_INDEX,2454.82,2462.81,2446.25,2459.78,238.08
2020-10-23,KASE,KASE_INDEX,2459.43,2476.18,2444.88,2460.38,81.36
2020-10-26,KASE,KASE_INDEX,2457.1,2466.59,2447.96,2448.24,33.02
2020-10-27,KASE,KASE_INDEX,2448.23,2452.8,2433.02,2433.87,388.32
2020-10-28,KASE,KASE_INDEX,2432.96,2479.25,2426.11,2464.31,116.64
2020-10-29,KASE,KASE_INDEX,2467.31,2477.25,2443.87,2467.4,96.39
2020-10-30,KASE,KASE_INDEX,2470.23,2471.31,2444.14,2456.93,131.45
2020-11-02,KASE,KASE_INDEX,2456.4,2465.39,2443.34,2454.55,93.62
2020-11-03,KASE,KASE_INDEX,2456.52,2492.6,2454.81,2472.16,276.1
2020-11-04,KASE,KASE_INDEX,2473.18,2496.23,2473.18,2488.0,150.0
2020-11-05,KASE,KASE_INDEX,2488.0,2493.38,2473.06,2483.64,265.24
2020-11-06,KASE,KASE_INDEX,2483.45,2496.86,2478.61,2490.73,59.52
2020-11-09,KASE,KASE_INDEX,2489.67,2496.73,2478.47,2495.29,68.5
2020-11-10,KASE,KASE_INDEX,2496.08,2522.31,2486.34,2512.7,82.73
2020-11-11,KASE,KASE_INDEX,2508.69,2518.25,2499.38,2500.35,2500.83
2020-11-12,KASE,KASE_INDEX,2500.3,2521.39,2499.81,2519.73,23.37
2020-11-13,KASE,KASE_INDEX,2516.06,2524.16,2506.89,2521.49,1480.52
2020-11-16,KASE,KASE_INDEX,2521.75,2533.67,2512.42,2518.06,40.46
2020-11-17,KASE,KASE_INDEX,2519.66,2547.99,2517.09,2540.16,107.13
2020-11-18,KASE,KASE_INDEX,2541.2,2561.72,2518.1,2554.55,7147.37
2020-11-19,KASE,KASE_INDEX,2554.55,2565.08,2544.8,2552.18,78.85
2020-11-20,KASE,KASE_INDEX,2552.18,2565.44,2544.04,2553.4,49.87
2020-11-23,KASE,KASE_INDEX,2553.32,2581.53,2553.32,2572.37,73.0
2020-11-24,KASE,KASE_INDEX,2572.37,2583.97,2561.98,2575.85,7147.85
2020-11-25,KASE,KASE_INDEX,2575.85,2585.5,2563.45,2568.72,350.54
2020-11-26,KASE,KASE_INDEX,2568.6,2584.05,2563.43,2572.89,1419.82
2020-11-27,KASE,KASE_INDEX,2573.13,2589.09,2570.5,2587.1,278.23
2020-11-30,KASE,KASE_INDEX,2586.99,2591.82,2564.21,2586.34,61.75
2020-12-02,KASE,KASE_INDEX,2586.34,2610.57,2580.28,2605.65,2297.35
2020-12-03,KASE,KASE_INDEX,2608.09,2623.01,2591.47,2622.4,8906.48
2020-12-04,KASE,KASE_INDEX,2622.26,2626.07,2603.67,2609.35,8262.91
2020-12-07,KASE,KASE_INDEX,2608.55,2618.17,2600.83,2611.8,83.23
2020-12-08,KASE,KASE_INDEX,2611.47,2642.85,2603.75,2629.21,97.56
2020-12-09,KASE,KASE_INDEX,2629.26,2640.81,2609.66,2622.14,110.86
2020-12-10,KASE,KASE_INDEX,2622.14,2628.69,2600.98,2606.38,67.11
2020-12-11,KASE,KASE_INDEX,2606.38,2631.25,2606.38,2616.86,56.54
2020-12-14,KASE,KASE_INDEX,2617.79,2626.64,2609.37,2621.36,69.24
2020-12-15,KASE,KASE_INDEX,2621.85,2630.04,2609.33,2618.76,84.61
2020-12-20,KASE,KASE_INDEX,2618.92,2640.77,2606.9,2610.21,75.01
2020-12-21,KASE,KASE_INDEX,2610.25,2642.96,2589.35,2617.81,139.89
2020-12-22,KASE,KASE_INDEX,2617.39,2621.65,2586.77,2599.29,100.38
2020-12-23,KASE,KASE_INDEX,2600.07,2626.09,2594.32,2618.1,155.22
2020-12-24,KASE,KASE_INDEX,2618.1,2635.47,2607.73,2635.47,61.49
2020-12-25,KASE,KASE_INDEX,2635.47,2653.15,2621.53,2643.8,67.59
2020-12-28,KASE,KASE_INDEX,2639.21,2657.94,2633.09,2647.67,36.94
2020-12-29,KASE,KASE_INDEX,2647.71,2667.4,2641.18,2663.96,1402.99
2020-12-30,KASE,KASE_INDEX,2662.55,2686.14,2654.78,2678.37,58.14
2020-12-31,KASE,KASE_INDEX,2678.25,2689.91,2666.86,2675.58,64.22
2021-01-05,KASE,KASE_INDEX,2675.59,2721.84,2670.95,2711.65,162.86
2021-01-06,KASE,KASE_INDEX,2711.65,2730.17,2697.01,2718.29,94.11
2021-01-08,KASE,KASE_INDEX,2718.93,2813.3,2718.93,2781.36,104.62
2021-01-11,KASE,KASE_INDEX,2781.39,2809.45,2779.59,2793.58,74.09
2021-01-12,KASE,KASE_INDEX,2793.58,2818.66,2778.36,2812.93,50.22
2021-01-13,KASE,KASE_INDEX,2812.96,2817.31,2789.35,2804.77,583.95
2021-01-14,KASE,KASE_INDEX,2803.89,2860.32,2803.89,2857.71,173.67
2021-01-15,KASE,KASE_INDEX,2858.01,2872.44,2844.74,2849.54,249.81
