date,name,ticker,open,high,low,close,volume
2021-01-18,KASE,KASE_INDEX,2848.22,2853.39,2823.23,2832.16,76.16
2021-01-19,KASE,KASE_INDEX,2831.64,2832.54,2785.58,2815.12,899.35
2021-01-20,KASE,KASE_INDEX,2815.08,2847.48,2782.16,2796.72,142.17
2021-01-21,KASE,KASE_INDEX,2797.34,2840.64,2797.02,2818.87,118.6
2021-01-22,KASE,KASE_INDEX,2818.67,2832.79,2796.34,2813.86,72.52
2021-01-25,KASE,KASE_INDEX,2814.33,2826.1,2793.06,2817.99,97.39
2021-01-26,KASE,KASE_INDEX,2817.99,2825.11,2784.77,2796.75,74.34
2021-01-27,KASE,KASE_INDEX,2796.75,2833.33,2787.86,2811.98,241.88
2021-01-28,KASE,KASE_INDEX,2811.98,2830.54,2775.83,2793.99,55.11
2021-01-29,KASE,KASE_INDEX,2794.0,2801.9,2775.71,2799.92,62.08
2021-02-01,KASE,KASE_INDEX,2800.62,2805.53,2782.16,2791.22,40.19
2021-02-02,KASE,KASE_INDEX,2791.22,2816.15,2782.37,2811.98,624.48
2021-02-03,KASE,KASE_INDEX,2812.37,2828.36,2776.45,2797.93,181.52
2021-02-04,KASE,KASE_INDEX,2798.12,2833.17,2789.8,2816.92,68.31
2021-02-05,KASE,KASE_INDEX,2819.68,2865.21,2810.44,2857.78,145.76
2021-02-08,KASE,KASE_INDEX,2857.78,2874.16,2815.41,2862.59,307.66
2021-02-09,KASE,KASE_INDEX,2862.59,2876.23,2811.28,2844.72,118.82
2021-02-10,KASE,KASE_INDEX,2847.48,2870.57,2828.99,2848.87,77.01
2021-02-11,KASE,KASE_INDEX,2847.99,2860.5,2830.57,2858.86,140.18
2021-02-12,KASE,KASE_INDEX,2858.86,2874.44,2845.42,2858.41,61.17
2021-02-15,KASE,KASE_INDEX,2858.41,2895.24,2841.16,2888.7,2236.41
2021-02-16,KASE,KASE_INDEX,2888.44,2955.19,2888.41,2946.07,176.75
2021-02-17,KASE,KASE_INDEX,2946.07,2989.64,2940.73,2984.72,84.05
2021-02-18,KASE,KASE_INDEX,2984.64,2995.5,2966.51,2977.46,140.58
2021-02-19,KASE,KASE_INDEX,2977.59,2977.59,2928.85,2956.63,237.33
2021-02-22,KASE,KASE_INDEX,2961.16,2988.89,2948.35,2962.75,550.55
2021-02-23,KASE,KASE_INDEX,2962.75,3000.45,2962.75,2972.33,156.64
2021-02-24,KASE,KASE_INDEX,2972.33,2986.7,2962.23,2973.63,257.09
2021-02-25,KASE,KASE_INDEX,2973.7,2986.35,2950.78,2964.2,113.37
2021-02-26,KASE,KASE_INDEX,2965.68,2981.49,2935.83,2957.76,51.9
2021-03-01,KASE,KASE_INDEX,2957.76,2965.85,2933.01,2964.58,90.77
2021-03-02,KASE,KASE_INDEX,2963.73,2981.52,2950.2,2965.89,202.49
2021-03-03,KASE,KASE_INDEX,2965.58,2977.16,2944.04,2958.17,269.17
2021-03-04,KASE,KASE_INDEX,2958.67,2970.96,2941.67,2954.8,228.71
2021-03-05,KASE,KASE_INDEX,2952.96,2955.51,2923.44,2939.33,153.8
2021-03-09,KASE,KASE_INDEX,2939.33,2956.66,2910.96,2949.51,265.77
2021-03-10,KASE,KASE_INDEX,2949.5,2970.38,2934.34,2962.07,88.75
2021-03-11,KASE,KASE_INDEX,2962.07,2972.54,2937.46,2960.91,140.76
2021-03-12,KASE,KASE_INDEX,2962.82,2972.0,2919.68,2963.03,167.21
2021-03-15,KASE,KASE_INDEX,2967.17,2991.48,2959.08,2987.73,189.91
2021-03-16,KASE,KASE_INDEX,2988.3,3019.0,2975.92,3011.3,374.66
2021-03-17,KASE,KASE_INDEX,3013.6,3023.72,3001.59,3019.6,135.38
2021-03-18,KASE,KASE_INDEX,3020.09,3066.9,3009.75,3052.26,141.77
2021-03-19,KASE,KASE_INDEX,3051.95,3104.98,3051.46,3092.38,787.96
2021-03-25,KASE,KASE_INDEX,3087.93,3090.85,3045.89,3062.01,247.65
2021-03-26,KASE,KASE_INDEX,3061.33,3099.65,3050.05,3073.84,240.4
2021-03-29,KASE,KASE_INDEX,3073.84,3103.29,3061.05,3097.92,231.18
2021-03-30,KASE,KASE_INDEX,3097.92,3111.14,3091.09,3099.17,916.15
2021-03-31,KASE,KASE_INDEX,3099.17,3116.79,3095.26,3112.32,143.05
2021-04-01,KASE,KASE_INDEX,3111.67,3136.5,3098.69,3133.31,51.91
2021-04-02,KASE,KASE_INDEX,3133.31,3153.85,3130.27,3143.78,102.45
2021-04-05,KASE,KASE_INDEX,3143.78,3151.7,3128.4,3145.71,732.44
2021-04-06,KASE,KASE_INDEX,3143.5,3198.11,3143.5,3191.95,110.65
2021-04-07,KASE,KASE_INDEX,3193.43,3228.07,3193.43,3212.33,217.14
2021-04-08,KASE,KASE_INDEX,3211.8,3226.51,3209.24,3214.83,117.93
2021-04-09,KASE,KASE_INDEX,3214.83,3283.31,3209.8,3260.79,499.8
2021-04-12,KASE,KASE_INDEX,3261.07,3312.88,3244.86,3311.51,124.53
2021-04-13,KASE,KASE_INDEX,3311.51,3322.37,3228.98,3280.94,115.94
2021-04-14,KASE,KASE_INDEX,3274.41,3316.35,3228.7,3228.83,534.21
2021-04-15,KASE,KASE_INDEX,3228.83,3290.61,3228.83,3256.15,90.55
2021-04-16,KASE,KASE_INDEX,3256.38,3298.05,3208.7,3257.53,91.72
2021-04-19,KASE,KASE_INDEX,3257.53,3279.44,3142.36,3245.2,132.24
2021-04-20,KASE,KASE_INDEX,3245.22,3256.83,3198.16,3235.33,327.47
2021-04-21,KASE,KASE_INDEX,3235.33,3265.39,3212.8,3227.52,244.25
2021-04-22,KASE,KASE_INDEX,3227.52,3250.9,3118.88,3195.45,447.46
2021-04-23,KASE,KASE_INDEX,3197.51,3247.21,3161.72,3235.74,154.5
2021-04-26,KASE,KASE_INDEX,3238.85,3289.16,3120.54,3230.13,56.2
2021-04-27,KASE,KASE_INDEX,3230.0,3261.09,3230.0,3245.46,74.14
2021-04-28,KASE,KASE_INDEX,3245.46,3261.99,3207.37,3241.01,129.63
2021-04-29,KASE,KASE_INDEX,3241.01,3262.4,3203.47,3245.15,501.37
2021-04-30,KASE,KASE_INDEX,3245.97,3250.67,3202.59,3242.81,137.8
2021-05-04,KASE,KASE_INDEX,3245.6,3267.94,3208.37,3253.96,105.94
2021-05-05,KASE,KASE_INDEX,3254.06,3257.47,3226.67,3247.94,239.66
2021-05-06,KASE,KASE_INDEX,3248.68,3264.53,3238.8,3262.19,141.0
2021-05-11,KASE,KASE_INDEX,3262.19,3302.23,3259.07,3296.93,263.44
2021-05-12,KASE,KASE_INDEX,3296.93,3318.92,3286.68,3312.28,217.98
2021-05-13,KASE,KASE_INDEX,3312.28,3333.05,3294.87,3294.87,80.12
2021-05-14,KASE,KASE_INDEX,3294.87,3315.03,3282.81,3299.92,107.28
2021-05-17,KASE,KASE_INDEX,3299.91,3324.63,3292.69,3322.75,71.17
2021-05-18,KASE,KASE_INDEX,3302.98,3361.54,3302.98,3350.01,150.76
2021-05-19,KASE,KASE_INDEX,3349.52,3363.53,3336.75,3355.51,180.17
2021-05-20,KASE,KASE_INDEX,3355.51,3364.11,3347.67,3351.21,111.22
2021-05-21,KASE,KASE_INDEX,3351.21,3367.63,3345.1,3361.77,165.23
2021-05-24,KASE,KASE_INDEX,3365.01,3368.32,3344.51,3364.6,199.88
2021-05-25,KASE,KASE_INDEX,3363.99,3374.9,3348.95,3362.12,143.67
2021-05-26,KASE,KASE_INDEX,3362.12,3370.58,3344.46,3358.52,155.43
2021-05-27,KASE,KASE_INDEX,3358.52,3374.92,3328.74,3353.61,90.66
2021-05-28,KASE,KASE_INDEX,3358.42,3378.14,3346.82,3373.0,196.39
2021-05-31,KASE,KASE_INDEX,3372.46,3392.64,3361.34,3381.66,58.75
2021-06-01,KASE,KASE_INDEX,3382.51,3398.03,3360.18,3364.66,62.95
2021-06-02,KASE,KASE_INDEX,3364.22,3384.75,3360.95,3378.25,143.4
2021-06-03,KASE,KASE_INDEX,3378.25,3406.32,3374.06,3400.74,99.75
2021-06-04,KASE,KASE_INDEX,3401.68,3418.99,3398.71,3413.23,58.39
2021-06-07,KASE,KASE_INDEX,3413.54,3426.07,3394.13,3421.27,126.79
2021-06-08,KASE,KASE_INDEX,3421.26,3421.26,3399.95,3419.21,256.28
2021-06-09,KASE,KASE_INDEX,3369.62,3381.07,3267.02,3360.48,332.47
2021-06-10,KASE,KASE_INDEX,3363.56,3396.9,3353.05,3388.13,441.75
2021-06-11,KASE,KASE_INDEX,3388.69,3396.97,3300.09,3369.82,338.59
2021-06-14,KASE,KASE_INDEX,3373.89,3375.72,3345.21,3348.24,88.47
2021-06-15,KASE,KASE_INDEX,3351.23,3359.67,3330.37,3343.53,67.33
2021-06-16,KASE,KASE_INDEX,3343.53,3356.42,3333.64,3353.32,731.8
2021-06-17,KASE,KASE_INDEX,3353.94,3368.5,3342.17,3357.86,223.75
2021-06-18,KASE,KASE_INDEX,3358.42,3360.03,3329.3,3349.13,41.96
2021-06-21,KASE,KASE_INDEX,3349.13,3357.9,3314.22,3342.85,145.12
2021-06-22,KASE,KASE_INDEX,3342.85,3365.84,3340.16,3356.79,63.88
2021-06-23,KASE,KASE_INDEX,3358.37,3363.37,3320.49,3340.21,279.41
2021-06-24,KASE,KASE_INDEX,3339.37,3357.62,3333.04,3348.78,219.89
2021-06-25,KASE,KASE_INDEX,3348.78,3370.11,3328.41,3329.27,82.21
2021-06-28,KASE,KASE_INDEX,3329.27,3370.39,3315.93,3348.39,305.55
2021-06-29,KASE,KASE_INDEX,3348.57,3373.37,3336.21,3342.63,65.77
2021-06-30,KASE,KASE_INDEX,3342.63,3369.25,3332.56,3344.07,38.28
2021-07-01,KASE,KASE_INDEX,3338.37,3356.97,3300.74,3300.79,124.23
2021-07-02,KASE,KASE_INDEX,3300.79,3340.39,3289.62,3326.2,1737.2
2021-07-03,KASE,KASE_INDEX,3326.2,3342.16,3301.16,3313.99,12.9
2021-07-07,KASE,KASE_INDEX,3313.99,3331.3,3272.55,3295.75,122.69
2021-07-08,KASE,KASE_INDEX,3295.75,3313.88,3259.85,3278.51,552.28
2021-07-09,KASE,KASE_INDEX,3287.59,3287.59,3244.17,3263.95,1011.52
2021-07-12,KASE,KASE_INDEX,3263.95,3264.62,3186.36,3188.38,1686.42
2021-07-13,KASE,KASE_INDEX,3188.38,3236.36,3184.02,3200.84,240.86
2021-07-14,KASE,KASE_INDEX,3200.94,3234.27,3186.98,3190.24,369.0
2021-07-15,KASE,KASE_INDEX,3192.37,3213.08,3157.85,3175.38,176.57
2021-07-16,KASE,KASE_INDEX,3175.38,3210.41,3172.92,3193.04,61.52
2021-07-19,KASE,KASE_INDEX,3193.04,3205.86,3174.28,3174.28,846.99
2021-07-21,KASE,KASE_INDEX,3174.28,3196.06,3137.12,3148.05,675.75
2021-07-22,KASE,KASE_INDEX,3151.32,3182.45,3126.3,3137.8,135.92
2021-07-23,KASE,KASE_INDEX,3137.8,3153.92,3098.07,3115.36,219.29
2021-07-26,KASE,KASE_INDEX,3115.36,3138.64,3071.38,3105.0,67.91
2021-07-27,KASE,KASE_INDEX,3105.0,3136.76,3068.97,3078.13,59.26
2021-07-28,KASE,KASE_INDEX,3077.73,3117.64,3060.21,3082.3,69.35
2021-07-29,KASE,KASE_INDEX,3082.3,3127.11,3082.3,3100.03,43.46
2021-07-30,KASE,KASE_INDEX,3100.03,3126.66,3086.66,3086.66,43.01
2021-08-02,KASE,KASE_INDEX,3086.66,3108.45,3073.9,3075.98,51.41
2021-08-03,KASE,KASE_INDEX,3079.43,3092.58,3072.6,3082.31,142.81
2021-08-04,KASE,KASE_INDEX,3082.31,3104.66,3056.67,3078.44,246.76
2021-08-05,KASE,KASE_INDEX,3078.44,3092.68,3063.62,3072.78,256.3
2021-08-06,KASE,KASE_INDEX,3070.86,3099.75,3068.76,3090.3,689.69
2021-08-09,KASE,KASE_INDEX,3091.2,3098.48,3055.64,3066.35,99.01
2021-08-10,KASE,KASE_INDEX,3064.96,3074.03,3035.26,3035.26,92.83
2021-08-11,KASE,KASE_INDEX,3035.26,3056.45,3028.47,3034.19,47.41
2021-08-12,KASE,KASE_INDEX,3034.61,3091.43,3034.61,3085.41,299.67
2021-08-13,KASE,KASE_INDEX,3082.42,3135.06,3069.03,3106.04,401.28
2021-08-16,KASE,KASE_INDEX,3106.04,3147.33,3096.41,3111.54,182.92
2021-08-17,KASE,KASE_INDEX,3111.54,3132.74,3085.92,3088.75,120.96
2021-08-18,KASE,KASE_INDEX,3088.75,3114.12,3080.12,3099.31,150.86
2021-08-19,KASE,KASE_INDEX,3099.31,3108.28,3042.37,3042.37,114.2
2021-08-20,KASE,KASE_INDEX,3042.63,3080.63,3014.09,3034.28,946.23
2021-08-23,KASE,KASE_INDEX,3032.86,3071.95,3026.34,3038.25,742.59
2021-08-24,KASE,KASE_INDEX,3051.48,3088.73,3046.53,3076.12,170.74
2021-08-25,KASE,KASE_INDEX,3079.2,3101.06,3067.2,3092.63,526.09
2021-08-26,KASE,KASE_INDEX,3092.63,3113.27,3085.82,3112.38,346.23
2021-08-27,KASE,KASE_INDEX,3112.38,3140.81,3108.01,3136.53,391.76
2021-08-31,KASE,KASE_INDEX,3136.53,3182.71,3120.09,3172.45,143.44
2021-09-01,KASE,KASE_INDEX,3169.67,3190.5,3164.34,3184.3,370.51
2021-09-02,KASE,KASE_INDEX,3184.3,3225.89,3184.3,3216.03,369.22
2021-09-03,KASE,KASE_INDEX,3225.61,3274.8,3225.61,3260.76,120.91
2021-09-06,KASE,KASE_INDEX,3259.77,3301.5,3259.77,3267.63,210.71
2021-09-07,KASE,KASE_INDEX,3270.65,3293.18,3262.94,3278.15,113.36
2021-09-08,KASE,KASE_INDEX,3278.12,3312.81,3261.79,3287.41,134.46
2021-09-09,KASE,KASE_INDEX,3287.46,3298.81,3273.43,3297.96,198.93
2021-09-10,KASE,KASE_INDEX,3298.56,3320.13,3272.74,3279.21,286.24
2021-09-13,KASE,KASE_INDEX,3282.22,3375.49,3272.32,3358.64,163.44
2021-09-14,KASE,KASE_INDEX,3361.22,3390.42,3357.99,3370.6,78.5
2021-09-15,KASE,KASE_INDEX,3371.45,3409.18,3356.88,3405.43,195.61
2021-09-16,KASE,KASE_INDEX,3403.41,3470.44,3402.2,3442.03,247.53
2021-09-17,KASE,KASE_INDEX,3442.03,3460.67,3405.46,3434.28,810.48
2021-09-20,KASE,KASE_INDEX,3434.28,3438.6,3336.36,3374.43,292.02
2021-09-21,KASE,KASE_INDEX,3374.43,3450.47,3322.74,3386.07,247.32
2021-09-22,KASE,KASE_INDEX,3385.97,3420.63,3377.59,3394.81,67.51
2021-09-23,KASE,KASE_INDEX,3393.57,3428.23,3377.21,3385.46,83.54
2021-09-24,KASE,KASE_INDEX,3385.46,3413.97,3373.81,3375.98,89.32
2021-09-27,KASE,KASE_INDEX,3383.05,3388.43,3355.29,3382.73,58.02
2021-09-28,KASE,KASE_INDEX,3382.73,3393.88,3322.6,3333.91,5109.85
2021-09-29,KASE,KASE_INDEX,3344.72,3393.54,3319.68,3371.76,4710.6
2021-09-30,KASE,KASE_INDEX,3371.76,3390.08,3330.15,3383.68,69505.95
2021-10-01,KASE,KASE_INDEX,3384.66,3426.86,3384.66,3412.31,121.14
2021-10-04,KASE,KASE_INDEX,3412.31,3425.4,3343.79,3391.11,914.69
2021-10-05,KASE,KASE_INDEX,3389.56,3411.84,3384.78,3411.84,50.53
2021-10-06,KASE,KASE_INDEX,3410.53,3415.58,3387.18,3399.94,38.63
2021-10-07,KASE,KASE_INDEX,3399.93,3429.26,3399.46,3418.0,99.52
2021-10-08,KASE,KASE_INDEX,3420.3,3451.1,3420.3,3446.21,55.29
2021-10-11,KASE,KASE_INDEX,3446.21,3459.68,3428.28,3442.84,80.05
2021-10-12,KASE,KASE_INDEX,3442.64,3495.01,3431.37,3487.72,215.87
2021-10-13,KASE,KASE_INDEX,3508.38,3572.04,3508.38,3571.37,162.43
2021-10-14,KASE,KASE_INDEX,3571.37,3685.99,3571.26,3643.54,292.17
2021-10-15,KASE,KASE_INDEX,3643.37,3664.37,3636.53,3646.15,100.43
2021-10-18,KASE,KASE_INDEX,3646.42,3710.66,3635.92,3703.75,160.35
2021-10-19,KASE,KASE_INDEX,3705.79,3867.16,3695.51,3702.98,180.65
2021-10-20,KASE,KASE_INDEX,3701.65,3776.38,3701.65,3712.42,131.54
2021-10-21,KASE,KASE_INDEX,3712.39,3734.52,3710.71,3712.86,60.99
2021-10-22,KASE,KASE_INDEX,3712.86,3741.1,3697.68,3738.14,166.18
2021-10-25,KASE,KASE_INDEX,3737.85,3746.74,3717.03,3736.59,93.87
2021-10-26,KASE,KASE_INDEX,3736.65,3775.66,3736.65,3765.0,292.12
2021-10-27,KASE,KASE_INDEX,3765.73,3775.43,3719.33,3762.39,111.51
2021-10-28,KASE,KASE_INDEX,3762.4,3780.7,3735.12,3752.61,76.83
2021-10-29,KASE,KASE_INDEX,3752.35,3770.05,3741.77,3751.85,173.52
2021-11-01,KASE,KASE_INDEX,3751.85,3773.92,3672.41,3717.77,113.1
2021-11-02,KASE,KASE_INDEX,3725.93,3748.5,3686.3,3686.3,251.06
2021-11-03,KASE,KASE_INDEX,3686.3,3731.27,3653.94,3698.36,294.07
2021-11-04,KASE,KASE_INDEX,3692.75,3748.73,3692.75,3748.27,281.02
2021-11-05,KASE,KASE_INDEX,3748.29,3763.67,3725.14,3746.35,224.7
2021-11-08,KASE,KASE_INDEX,3746.35,3777.84,3740.38,3761.78,141.55
2021-11-09,KASE,KASE_INDEX,3763.78,3784.08,3757.14,3777.27,115.74
2021-11-10,KASE,KASE_INDEX,3777.27,3792.53,3768.64,3777.64,87.99
2021-11-11,KASE,KASE_INDEX,3777.65,3790.35,3762.96,3765.18,117.38
2021-11-12,KASE,KASE_INDEX,3765.18,3795.69,3765.18,3790.08,92.24
2021-11-15,KASE,KASE_INDEX,3784.45,3807.37,3762.6,3806.33,87.71
2021-11-16,KASE,KASE_INDEX,3801.02,3814.1,3785.49,3797.55,145.6
2021-11-17,KASE,KASE_INDEX,3797.55,3816.59,3753.72,3789.44,120.19
2021-11-18,KASE,KASE_INDEX,3789.44,3823.91,3785.56,3810.7,69.96
2021-11-19,KASE,KASE_INDEX,3810.31,3824.58,3743.61,3754.57,109.79
2021-11-22,KASE,KASE_INDEX,3757.38,3786.17,3714.12,3714.12,99.33
2021-11-23,KASE,KASE_INDEX,3712.8,3728.22,3668.01,3702.97,101.6
2021-11-24,KASE,KASE_INDEX,3703.25,3734.54,3691.72,3715.82,108.88
2021-11-25,KASE,KASE_INDEX,3715.82,3753.04,3714.24,3727.85,55.45
2021-11-26,KASE,KASE_INDEX,3725.04,3735.57,3677.34,3697.76,127.3
2021-11-29,KASE,KASE_INDEX,3695.79,3759.38,3645.63,3708.09,102.1
2021-11-30,KASE,KASE_INDEX,3708.09,3715.24,3677.63,3684.07,66.59
2021-12-02,KASE,KASE_INDEX,3684.07,3694.18,3648.98,3679.12,81.53
2021-12-03,KASE,KASE_INDEX,3683.9,3716.44,3674.71,3695.37,63.68
2021-12-06,KASE,KASE_INDEX,3695.37,3697.33,3615.49,3615.49,81.05
2021-12-07,KASE,KASE_INDEX,3615.75,3693.42,3615.75,3667.66,58.79
2021-12-08,KASE,KASE_INDEX,3671.51,3706.24,3650.29,3651.4,72.01
2021-12-09,KASE,KASE_INDEX,3650.44,3676.32,3627.73,3639.12,366.26
2021-12-10,KASE,KASE_INDEX,3639.12,3667.94,3631.5,3648.0,127427.99
2021-12-13,KASE,KASE_INDEX,3648.0,3690.09,3607.17,3660.82,47.35
2021-12-14,KASE,KASE_INDEX,3660.82,3660.82,3572.64,3621.57,923.52
2021-12-15,KASE,KASE_INDEX,3621.57,3654.77,3604.34,3610.77,22.79
2021-12-20,KASE,KASE_INDEX,3610.77,3631.42,3584.16,3590.7,614.51
2021-12-21,KASE,KASE_INDEX,3591.22,3609.88,3560.26,3605.73,110.47
2021-12-22,KASE,KASE_INDEX,3599.06,3629.78,3587.84,3629.78,33.47
2021-12-23,KASE,KASE_INDEX,3629.45,3658.29,3609.16,3655.08,150.7
2021-12-24,KASE,KASE_INDEX,3655.1,3668.6,3637.59,3659.85,33.78
2021-12-27,KASE,KASE_INDEX,3659.65,3675.11,3651.61,3674.26,78.85
2021-12-28,KASE,KASE_INDEX,3675.61,3714.49,3668.62,3677.39,56.37
2021-12-29,KASE,KASE_INDEX,3673.18,3690.69,3661.24,3678.92,149.74
2021-12-30,KASE,KASE_INDEX,3679.81,3691.25,3656.6,3675.38,154.77
2021-12-31,KASE,KASE_INDEX,3675.38,3683.74,3651.77,3675.28,28.29
2022-01-05,KASE,KASE_INDEX,3673.17,3687.6,3565.02,3583.74,71.19
2022-01-11,KASE,KASE_INDEX,3584.03,3644.78,3568.66,3626.92,50.67
2022-01-12,KASE,KASE_INDEX,3633.63,3636.74,3580.22,3598.79,59.62
2022-01-13,KASE,KASE_INDEX,3598.8,3644.36,3577.72,3600.32,75.64
2022-01-14,KASE,KASE_INDEX,3600.32,3621.21,3562.18,3568.02,93.87
2022-01-17,KASE,KASE_INDEX,3568.02,3573.49,3455.95,3461.87,128.39
2022-01-18,KASE,KASE_INDEX,3461.87,3510.52,3461.87,3481.12,99.1
2022-01-19,KASE,KASE_INDEX,3473.95,3483.51,3447.65,3461.78,1090.16
2022-01-20,KASE,KASE_INDEX,3464.15,3516.68,3457.91,3481.2,74.21
2022-01-21,KASE,KASE_INDEX,3481.46,3491.93,3447.83,3488.04,857.06
2022-01-24,KASE,KASE_INDEX,3492.54,3494.42,3417.61,3440.64,181.27
2022-01-25,KASE,KASE_INDEX,3440.21,3440.21,3367.93,3433.1,829.23
2022-01-26,KASE,KASE_INDEX,3433.1,3455.48,3397.21,3455.01,671.18
2022-01-27,KASE,KASE_INDEX,3454.23,3507.4,3425.57,3507.4,1877.67
2022-01-28,KASE,KASE_INDEX,3507.4,3553.76,3491.54,3523.62,398.03
2022-01-31,KASE,KASE_INDEX,3523.62,3553.85,3495.21,3549.26,207.92
2022-02-01,KASE,KASE_INDEX,3549.26,3554.1,3491.89,3491.89,154.48
2022-02-02,KASE,KASE_INDEX,3491.89,3554.28,3488.92,3497.76,84.1
