date,name,ticker,open,high,low,close,volume
2022-02-03,KASE,KASE_INDEX,3497.76,3516.37,3487.33,3513.86,89.08
2022-02-04,KASE,KASE_INDEX,3513.86,3523.59,3491.82,3515.29,46.46
2022-02-07,KASE,KASE_INDEX,3518.03,3520.57,3468.82,3513.14,29.34
2022-02-08,KASE,KASE_INDEX,3514.05,3544.19,3489.74,3530.94,128.58
2022-02-09,KASE,KASE_INDEX,3530.94,3568.88,3520.92,3549.59,130.94
2022-02-10,KASE,KASE_INDEX,3550.04,3622.86,3550.04,3582.25,58.2
2022-02-11,KASE,KASE_INDEX,3582.25,3599.49,3547.85,3570.87,74.87
2022-02-14,KASE,KASE_INDEX,3569.97,3572.06,3527.92,3537.35,57.48
2022-02-15,KASE,KASE_INDEX,3537.24,3561.37,3518.22,3543.1,83.82
2022-02-16,KASE,KASE_INDEX,3539.99,3585.49,3539.26,3556.59,94.32
2022-02-17,KASE,KASE_INDEX,3554.71,3557.61,3527.75,3542.45,80.36
2022-02-18,KASE,KASE_INDEX,3543.03,3560.96,3525.94,3548.3,57.45
2022-02-21,KASE,KASE_INDEX,3548.3,3556.54,3490.96,3520.27,69.46
2022-02-22,KASE,KASE_INDEX,3515.4,3515.4,3408.05,3436.34,150.81
2022-02-23,KASE,KASE_INDEX,3436.34,3484.04,3421.4,3478.38,131.06
2022-02-24,KASE,KASE_INDEX,3478.38,3478.38,3287.77,3386.14,4182.5
2022-02-25,KASE,KASE_INDEX,3393.3,3455.77,3343.52,3453.42,304.9
2022-02-28,KASE,KASE_INDEX,3453.42,3453.42,3335.08,3361.98,161.85
2022-03-01,KASE,KASE_INDEX,3361.92,3428.98,3343.7,3390.31,115.73
2022-03-02,KASE,KASE_INDEX,3379.21,3379.21,3278.92,3291.56,144.53
2022-03-03,KASE,KASE_INDEX,3291.56,3297.16,3117.35,3202.65,228.69
2022-03-04,KASE,KASE_INDEX,3202.75,3214.91,3112.05,3171.73,204.86
2022-03-05,KASE,KASE_INDEX,3171.73,3202.66,3145.39,3202.66,88.14
2022-03-09,KASE,KASE_INDEX,2969.49,3346.4,2969.32,3334.96,106.59
2022-03-10,KASE,KASE_INDEX,3192.56,3428.38,3191.53,3393.02,140.89
2022-03-11,KASE,KASE_INDEX,3386.16,3412.71,3357.29,3377.47,55.38
2022-03-14,KASE,KASE_INDEX,3375.66,3378.55,3330.67,3357.37,101.23
2022-03-15,KASE,KASE_INDEX,3357.66,3381.02,3335.69,3358.4,177.71
2022-03-16,KASE,KASE_INDEX,3357.53,3363.19,3304.9,3336.7,274.97
2022-03-17,KASE,KASE_INDEX,3336.7,3361.16,3289.99,3346.83,218.96
2022-03-18,KASE,KASE_INDEX,3346.87,3378.64,3346.87,3372.76,2952.35
2022-03-24,KASE,KASE_INDEX,3355.81,3356.97,3323.1,3339.66,3231.86
2022-03-25,KASE,KASE_INDEX,3339.19,3362.8,3304.87,3317.86,1161.74
2022-03-28,KASE,KASE_INDEX,3317.87,3368.36,3309.87,3354.94,80.95
2022-03-29,KASE,KASE_INDEX,3355.11,3359.21,3317.32,3348.83,157.82
2022-03-30,KASE,KASE_INDEX,3348.83,3381.45,3321.46,3344.05,100.4
2022-03-31,KASE,KASE_INDEX,3340.69,3359.47,3331.28,3348.63,94.19
2022-04-01,KASE,KASE_INDEX,3343.89,3363.42,3328.32,3347.71,70.18
2022-04-04,KASE,KASE_INDEX,3347.71,3351.51,3314.32,3330.49,61.09
2022-04-05,KASE,KASE_INDEX,3328.27,3336.32,3304.12,3319.85,41.36
2022-04-06,KASE,KASE_INDEX,3319.1,3335.45,3242.78,3263.23,280.81
2022-04-07,KASE,KASE_INDEX,3244.4,3250.06,3195.66,3206.19,331.39
2022-04-08,KASE,KASE_INDEX,3206.8,3253.94,3185.67,3223.94,168.39
2022-04-11,KASE,KASE_INDEX,3251.59,3253.23,3177.77,3177.77,205.36
2022-04-12,KASE,KASE_INDEX,3181.38,3195.24,3147.37,3173.09,297.29
2022-04-13,KASE,KASE_INDEX,3173.09,3190.22,3134.68,3151.14,157.02
2022-04-14,KASE,KASE_INDEX,3157.42,3205.54,3156.28,3195.74,132.22
2022-04-15,KASE,KASE_INDEX,3195.74,3214.29,3167.05,3173.73,103.77
2022-04-18,KASE,KASE_INDEX,3166.96,3190.29,3119.69,3159.51,99.49
2022-04-19,KASE,KASE_INDEX,3160.27,3165.32,3126.22,3163.75,77.4
2022-04-20,KASE,KASE_INDEX,3163.75,3173.7,3149.97,3149.97,80.96
2022-04-21,KASE,KASE_INDEX,3149.97,3170.13,3144.63,3170.13,51.78
2022-04-22,KASE,KASE_INDEX,3170.13,3170.13,3109.49,3144.83,87.16
2022-04-25,KASE,KASE_INDEX,3142.11,3142.11,3043.98,3070.59,108.47
2022-04-26,KASE,KASE_INDEX,3073.85,3089.41,3043.42,3070.07,212.95
2022-04-27,KASE,KASE_INDEX,3070.07,3081.31,3024.52,3043.94,74.1
2022-04-28,KASE,KASE_INDEX,3043.94,3047.59,3014.68,3034.89,69.6
2022-04-29,KASE,KASE_INDEX,3034.89,3036.2,3018.87,3033.48,52.57
2022-05-03,KASE,KASE_INDEX,3033.12,3033.12,2979.68,2993.86,104.49
2022-05-04,KASE,KASE_INDEX,2994.3,2994.3,2941.99,2945.24,68.2
2022-05-05,KASE,KASE_INDEX,2956.51,2960.74,2895.8,2928.3,770.98
2022-05-06,KASE,KASE_INDEX,2928.3,2928.3,2893.87,2901.0,29.22
2022-05-11,KASE,KASE_INDEX,2900.96,2907.38,2769.37,2796.84,148.73
2022-05-12,KASE,KASE_INDEX,2796.57,2798.75,2767.68,2795.33,93.34
2022-05-13,KASE,KASE_INDEX,2795.33,2795.33,2748.93,2765.51,114.66
2022-05-16,KASE,KASE_INDEX,2766.79,2786.95,2738.44,2745.26,167.98
2022-05-17,KASE,KASE_INDEX,2745.22,2782.79,2745.22,2779.54,29.98
2022-05-18,KASE,KASE_INDEX,2779.56,2788.81,2748.85,2751.5,257.72
2022-05-19,KASE,KASE_INDEX,2752.19,2768.17,2739.27,2740.38,50.43
2022-05-20,KASE,KASE_INDEX,2740.38,2743.02,2705.4,2711.39,50.87
2022-05-23,KASE,KASE_INDEX,2711.39,2717.62,2685.28,2716.24,67.8
2022-05-24,KASE,KASE_INDEX,2716.05,2720.72,2673.93,2678.43,97.13
2022-05-25,KASE,KASE_INDEX,2678.39,2697.89,2629.87,2647.06,192.74
2022-05-26,KASE,KASE_INDEX,2647.14,2661.66,2633.29,2654.4,71.38
2022-05-27,KASE,KASE_INDEX,2654.4,2674.44,2652.44,2669.25,65.72
2022-05-30,KASE,KASE_INDEX,2669.25,2678.81,2655.54,2662.42,48.47
2022-05-31,KASE,KASE_INDEX,2661.77,2662.34,2628.75,2661.53,29.72
2022-06-01,KASE,KASE_INDEX,2661.53,2661.53,2628.54,2644.75,46.1
2022-06-02,KASE,KASE_INDEX,2644.99,2654.78,2625.55,2644.69,97.64
2022-06-03,KASE,KASE_INDEX,2644.69,2646.17,2629.1,2632.52,66.34
2022-06-06,KASE,KASE_INDEX,2630.28,2668.29,2627.56,2668.29,51.12
2022-06-07,KASE,KASE_INDEX,2668.29,2678.12,2660.45,2667.83,104.32
2022-06-08,KASE,KASE_INDEX,2668.78,2694.69,2655.82,2667.8,149.41
2022-06-09,KASE,KASE_INDEX,2669.9,2675.64,2658.09,2675.64,441.87
2022-06-10,KASE,KASE_INDEX,2675.64,2685.0,2669.06,2679.16,70.15
2022-06-13,KASE,KASE_INDEX,2679.17,2681.46,2642.77,2664.14,316.3
2022-06-14,KASE,KASE_INDEX,2665.44,2678.49,2650.71,2678.45,39.08
2022-06-15,KASE,KASE_INDEX,2677.86,2677.86,2642.09,2648.73,100.07
2022-06-16,KASE,KASE_INDEX,2647.73,2662.11,2645.08,2649.56,186.15
2022-06-17,KASE,KASE_INDEX,2649.53,2649.69,2584.56,2617.15,478.07
2022-06-20,KASE,KASE_INDEX,2617.22,2639.49,2613.73,2627.17,838.32
2022-06-21,KASE,KASE_INDEX,2625.4,2645.58,2618.81,2634.89,331.14
2022-06-22,KASE,KASE_INDEX,2635.73,2651.04,2631.92,2641.55,1119.15
2022-06-23,KASE,KASE_INDEX,2641.55,2648.89,2631.93,2644.94,449.13
2022-06-24,KASE,KASE_INDEX,2644.94,2661.78,2642.61,2658.11,561.35
2022-06-27,KASE,KASE_INDEX,2658.08,2694.19,2638.26,2673.42,611.04
2022-06-28,KASE,KASE_INDEX,2648.38,2667.15,2644.35,2661.92,34.16
2022-06-29,KASE,KASE_INDEX,2661.92,2684.84,2661.73,2674.45,34.56
2022-06-30,KASE,KASE_INDEX,2674.45,2674.72,2653.93,2674.72,22.13
2022-07-01,KASE,KASE_INDEX,2673.31,2676.15,2658.83,2674.63,1593.63
2022-07-04,KASE,KASE_INDEX,2674.44,2682.83,2656.16,2668.89,45.53
2022-07-05,KASE,KASE_INDEX,2668.88,2695.96,2667.99,2694.96,52.79
2022-07-07,KASE,KASE_INDEX,2694.96,2694.97,2666.61,2668.03,180.96
2022-07-08,KASE,KASE_INDEX,2668.03,2677.96,2658.01,2676.19,172.57
2022-07-11,KASE,KASE_INDEX,2673.24,2687.94,2666.19,2687.94,54.47
2022-07-12,KASE,KASE_INDEX,2688.67,2693.5,2680.75,2692.81,65.68
2022-07-13,KASE,KASE_INDEX,2691.96,2700.72,2668.57,2668.57,592.97
2022-07-14,KASE,KASE_INDEX,2668.27,2680.94,2662.11,2679.41,63.51
2022-07-15,KASE,KASE_INDEX,2677.21,2680.02,2636.91,2647.09,33.74
2022-07-18,KASE,KASE_INDEX,2658.85,2673.32,2649.35,2668.75,58.07
2022-07-19,KASE,KASE_INDEX,2668.79,2685.06,2660.97,2683.06,32.92
2022-07-20,KASE,KASE_INDEX,2690.06,2717.65,2687.63,2710.44,81.41
2022-07-21,KASE,KASE_INDEX,2709.15,2758.36,2708.98,2753.86,86.71
2022-07-22,KASE,KASE_INDEX,2753.86,2786.2,2745.69,2786.2,720.07
2022-07-25,KASE,KASE_INDEX,2786.2,2786.34,2753.11,2757.15,814.35
2022-07-26,KASE,KASE_INDEX,2759.8,2833.98,2747.11,2819.34,151.89
2022-07-27,KASE,KASE_INDEX,2819.34,2881.23,2819.34,2867.36,159.63
2022-07-28,KASE,KASE_INDEX,2867.32,2917.21,2865.57,2905.38,171.86
2022-07-29,KASE,KASE_INDEX,2905.35,2961.14,2905.35,2953.54,170.7
2022-08-01,KASE,KASE_INDEX,2953.54,2971.57,2939.43,2968.62,97.15
2022-08-02,KASE,KASE_INDEX,2968.81,2971.01,2932.51,2949.41,85.22
2022-08-03,KASE,KASE_INDEX,2948.42,2967.89,2947.08,2954.52,574.7
2022-08-04,KASE,KASE_INDEX,2955.13,2972.17,2945.7,2967.76,58.56
2022-08-05,KASE,KASE_INDEX,2967.53,2988.56,2948.19,2974.18,132.22
2022-08-08,KASE,KASE_INDEX,2972.89,3004.94,2968.2,3000.38,64.25
2022-08-09,KASE,KASE_INDEX,2999.24,3018.7,2985.04,3017.28,46.36
2022-08-10,KASE,KASE_INDEX,3015.75,3019.98,2998.14,3003.54,70.2
2022-08-11,KASE,KASE_INDEX,3003.7,3024.8,2999.17,3019.09,85.95
2022-08-12,KASE,KASE_INDEX,3019.09,3022.97,3003.28,3022.27,531.33
2022-08-15,KASE,KASE_INDEX,3021.35,3033.61,3002.39,3028.05,106.4
2022-08-16,KASE,KASE_INDEX,3028.05,3032.97,3002.86,3011.78,66.78
2022-08-17,KASE,KASE_INDEX,3030.92,3041.52,3019.32,3030.47,171.09
2022-08-18,KASE,KASE_INDEX,3031.44,3045.24,3014.77,3041.07,144.06
2022-08-19,KASE,KASE_INDEX,3038.12,3077.31,3037.83,3077.31,313.29
2022-08-22,KASE,KASE_INDEX,3080.21,3080.21,3021.97,3045.04,318.92
2022-08-23,KASE,KASE_INDEX,3058.15,3093.08,3054.05,3079.29,548.83
2022-08-24,KASE,KASE_INDEX,3079.29,3114.59,3079.29,3104.76,365.64
2022-08-25,KASE,KASE_INDEX,3105.33,3142.2,3101.43,3131.6,719.78
2022-08-26,KASE,KASE_INDEX,3131.6,3150.75,3116.54,3131.96,2214.83
2022-08-27,KASE,KASE_INDEX,3130.58,3144.04,3124.12,3134.71,455.93
2022-08-31,KASE,KASE_INDEX,3146.47,3150.66,3125.46,3150.51,90.62
2022-09-01,KASE,KASE_INDEX,3151.0,3158.53,3135.03,3141.73,2266.76
2022-09-02,KASE,KASE_INDEX,3141.7,3145.71,3083.06,3091.24,981.76
2022-09-05,KASE,KASE_INDEX,3106.6,3107.72,3085.75,3093.33,60.89
2022-09-06,KASE,KASE_INDEX,3093.51,3117.96,3088.82,3111.1,99.85
2022-09-07,KASE,KASE_INDEX,3108.55,3108.55,3074.22,3099.44,139.49
2022-09-08,KASE,KASE_INDEX,3099.44,3145.2,3099.44,3145.2,119.88
2022-09-09,KASE,KASE_INDEX,3145.2,3145.2,3121.15,3139.72,49.1
2022-09-12,KASE,KASE_INDEX,3139.72,3157.21,3124.04,3153.43,114.54
2022-09-13,KASE,KASE_INDEX,3153.43,3185.0,3153.43,3173.01,1280.97
2022-09-14,KASE,KASE_INDEX,3173.02,3173.21,3137.65,3146.23,178.06
2022-09-15,KASE,KASE_INDEX,3146.23,3166.43,3136.31,3160.71,1283.96
2022-09-16,KASE,KASE_INDEX,3157.64,3157.64,3130.85,3142.65,1976.44
2022-09-19,KASE,KASE_INDEX,3140.18,3147.2,3122.77,3127.73,100.62
2022-09-20,KASE,KASE_INDEX,3131.35,3145.95,3120.37,3133.44,1071.39
2022-09-21,KASE,KASE_INDEX,3133.44,3134.64,3111.4,3116.96,1056.48
2022-09-22,KASE,KASE_INDEX,3116.97,3133.91,3103.62,3129.57,57.38
2022-09-23,KASE,KASE_INDEX,3128.58,3131.56,3105.44,3116.52,129.65
2022-09-26,KASE,KASE_INDEX,3115.61,3115.61,3071.75,3072.51,389.6
2022-09-27,KASE,KASE_INDEX,3067.93,3096.91,3066.94,3078.38,87.2
2022-09-28,KASE,KASE_INDEX,3077.92,3109.19,3059.51,3083.54,83.76
2022-09-29,KASE,KASE_INDEX,3083.53,3104.54,3083.0,3100.26,221.68
2022-09-30,KASE,KASE_INDEX,3100.26,3100.3,3082.25,3083.79,44.3
2022-10-03,KASE,KASE_INDEX,3065.36,3095.31,3060.07,3088.99,403.21
2022-10-04,KASE,KASE_INDEX,3076.45,3102.33,3076.45,3096.4,1296.63
2022-10-05,KASE,KASE_INDEX,3096.8,3108.53,3083.64,3101.1,354.8
2022-10-06,KASE,KASE_INDEX,3101.1,3130.53,3098.59,3125.24,153.23
2022-10-07,KASE,KASE_INDEX,3125.24,3132.9,3116.22,3124.4,92.25
2022-10-10,KASE,KASE_INDEX,3124.21,3128.74,3096.86,3115.35,153.15
2022-10-11,KASE,KASE_INDEX,3115.2,3137.01,3101.79,3120.38,959.71
2022-10-12,KASE,KASE_INDEX,3123.12,3129.27,3114.24,3125.98,51.87
2022-10-13,KASE,KASE_INDEX,3125.98,3139.1,3118.73,3130.38,272.2
2022-10-14,KASE,KASE_INDEX,3130.38,3141.28,3121.05,3125.91,57.44
2022-10-17,KASE,KASE_INDEX,3125.91,3133.34,3098.82,3127.18,109.64
2022-10-18,KASE,KASE_INDEX,3120.33,3139.02,3063.36,3118.75,1361.88
2022-10-19,KASE,KASE_INDEX,3118.75,3135.72,3111.78,3125.42,94.08
2022-10-20,KASE,KASE_INDEX,3122.14,3134.16,3112.97,3126.66,138.55
2022-10-21,KASE,KASE_INDEX,3135.41,3138.55,3090.36,3098.73,177.58
2022-10-22,KASE,KASE_INDEX,3098.17,3120.9,3083.4,3114.63,35.48
2022-10-26,KASE,KASE_INDEX,3118.62,3135.08,3106.74,3121.11,383.82
2022-10-27,KASE,KASE_INDEX,3119.93,3134.61,3111.48,3114.92,117.09
2022-10-28,KASE,KASE_INDEX,3114.89,3144.52,3108.13,3138.01,102.21
2022-10-31,KASE,KASE_INDEX,3139.45,3144.56,3110.71,3132.87,25.73
2022-11-01,KASE,KASE_INDEX,3132.87,3140.78,3112.84,3132.4,28.06
2022-11-02,KASE,KASE_INDEX,3131.71,3142.69,3120.33,3123.62,73.75
2022-11-03,KASE,KASE_INDEX,3123.83,3123.83,3061.12,3067.71,49.67
2022-11-04,KASE,KASE_INDEX,3067.71,3086.15,3063.5,3076.26,49.07
2022-11-07,KASE,KASE_INDEX,3076.26,3090.69,3065.39,3077.99,83.42
2022-11-08,KASE,KASE_INDEX,3078.5,3092.04,3069.48,3080.62,317.76
2022-11-09,KASE,KASE_INDEX,3080.62,3092.62,3051.11,3062.8,89.29
2022-11-10,KASE,KASE_INDEX,3062.8,3062.85,3037.1,3056.23,116.12
2022-11-11,KASE,KASE_INDEX,3056.72,3062.96,3041.69,3045.62,1086.69
2022-11-14,KASE,KASE_INDEX,3044.49,3077.63,3040.77,3061.22,134.42
2022-11-15,KASE,KASE_INDEX,3061.84,3070.52,3025.62,3054.25,148.98
2022-11-16,KASE,KASE_INDEX,3052.57,3069.6,3042.36,3051.1,440.89
2022-11-17,KASE,KASE_INDEX,3051.09,3073.94,3026.17,3056.69,46.33
2022-11-18,KASE,KASE_INDEX,3055.06,3075.8,3044.3,3063.47,80.51
2022-11-21,KASE,KASE_INDEX,3046.16,3070.02,3027.83,3056.06,154.15
2022-11-22,KASE,KASE_INDEX,3063.1,3071.66,3012.45,3037.4,138.85
2022-11-23,KASE,KASE_INDEX,3035.96,3049.43,3017.7,3044.72,138.07
2022-11-24,KASE,KASE_INDEX,3044.72,3079.83,3036.21,3069.9,141.39
2022-11-25,KASE,KASE_INDEX,3066.54,3088.4,3048.45,3071.63,155.29
2022-11-28,KASE,KASE_INDEX,3071.63,3071.63,3033.59,3033.59,158.59
2022-11-29,KASE,KASE_INDEX,3035.6,3059.21,3034.25,3042.17,138.7
2022-11-30,KASE,KASE_INDEX,3041.73,3082.49,3011.08,3064.93,283.81
2022-12-01,KASE,KASE_INDEX,3064.88,3120.85,3029.42,3083.04,81.51
2022-12-02,KASE,KASE_INDEX,3083.04,3108.47,3061.13,3108.47,72.49
2022-12-05,KASE,KASE_INDEX,3108.49,3138.8,3083.56,3138.4,232.26
2022-12-06,KASE,KASE_INDEX,3138.4,3155.75,3124.97,3155.42,345.06
2022-12-07,KASE,KASE_INDEX,3155.85,3156.63,3126.35,3151.89,104.28
2022-12-08,KASE,KASE_INDEX,3151.74,3157.02,3130.65,3156.31,117.66
2022-12-09,KASE,KASE_INDEX,3156.31,3170.02,3137.38,3163.07,82.77
2022-12-12,KASE,KASE_INDEX,3162.72,3167.84,3143.01,3143.01,143.29
2022-12-13,KASE,KASE_INDEX,3142.99,3161.96,3141.03,3152.64,160.16
2022-12-14,KASE,KASE_INDEX,3152.64,3180.28,3144.07,3179.51,92.62
2022-12-15,KASE,KASE_INDEX,3178.08,3204.18,3160.43,3202.98,84.54
2022-12-19,KASE,KASE_INDEX,3202.42,3211.97,3174.85,3206.06,62.28
2022-12-20,KASE,KASE_INDEX,3206.07,3215.13,3191.74,3213.55,52.51
2022-12-21,KASE,KASE_INDEX,3212.99,3221.78,3197.02,3211.79,341.51
2022-12-22,KASE,KASE_INDEX,3214.93,3265.09,3202.59,3257.69,122.66
2022-12-23,KASE,KASE_INDEX,3250.59,3264.48,3218.54,3235.2,137.89
2022-12-26,KASE,KASE_INDEX,3241.54,3246.59,3215.72,3230.3,88.27
2022-12-27,KASE,KASE_INDEX,3227.58,3244.54,3214.99,3240.44,77.83
2022-12-28,KASE,KASE_INDEX,3240.44,3253.78,3224.44,3232.24,154.69
2022-12-29,KASE,KASE_INDEX,3232.24,3244.4,3227.09,3240.46,56.19
2022-12-30,KASE,KASE_INDEX,3241.44,3256.56,3235.46,3251.64,57.53
2023-01-04,KASE,KASE_INDEX,3251.64,3277.29,3241.18,3250.59,85.63
2023-01-05,KASE,KASE_INDEX,3250.59,3260.94,3247.25,3252.52,663.12
2023-01-06,KASE,KASE_INDEX,3252.96,3261.41,3243.13,3243.13,77.36
2023-01-09,KASE,KASE_INDEX,3243.13,3270.49,3243.13,3269.59,90.4
2023-01-10,KASE,KASE_INDEX,3267.11,3337.28,3253.38,3273.35,123.28
2023-01-11,KASE,KASE_INDEX,3273.35,3360.08,3270.73,3279.68,110.02
2023-01-12,KASE,KASE_INDEX,3280.85,3292.28,3273.34,3281.78,104.05
2023-01-13,KASE,KASE_INDEX,3281.87,3298.48,3271.74,3286.37,247.0
2023-01-16,KASE,KASE_INDEX,3288.4,3300.91,3273.13,3294.47,53.55
2023-01-17,KASE,KASE_INDEX,3294.77,3299.65,3282.81,3294.21,43.08
2023-01-18,KASE,KASE_INDEX,3293.9,3325.8,3285.85,3315.16,153.44
2023-01-19,KASE,KASE_INDEX,3310.8,3329.76,3293.8,3320.4,230.79
2023-01-20,KASE,KASE_INDEX,3320.09,3330.91,3298.76,3300.28,286.99
2023-01-23,KASE,KASE_INDEX,3300.28,3322.86,3298.07,3322.86,136.89
2023-01-24,KASE,KASE_INDEX,3323.14,3335.7,3319.09,3329.4,143.91
2023-01-25,KASE,KASE_INDEX,3329.4,3336.18,3321.63,3334.03,146.3
2023-01-26,KASE,KASE_INDEX,3334.03,3337.84,3313.33,3314.84,198.42
2023-01-27,KASE,KASE_INDEX,3314.81,3319.51,3280.35,3290.47,239.42
2023-01-30,KASE,KASE_INDEX,3290.45,3308.03,3287.75,3296.06,50.9
2023-01-31,KASE,KASE_INDEX,3295.62,3305.58,3284.35,3299.91,99.73
2023-02-01,KASE,KASE_INDEX,3299.91,3305.69,3285.64,3297.46,80.8
2023-02-02,KASE,KASE_INDEX,3297.98,3341.45,3297.98,3330.96,170.13
2023-02-03,KASE,KASE_INDEX,3333.34,3358.32,3326.17,3353.4,716.02
2023-02-06,KASE,KASE_INDEX,3350.3,3354.17,3332.27,3344.12,367.42
2023-02-07,KASE,KASE_INDEX,3344.1,3344.1,3310.52,3338.33,506.52
2023-02-08,KASE,KASE_INDEX,3338.33,3354.95,3332.68,3353.3,1641.57
2023-02-09,KASE,KASE_INDEX,3353.3,3368.85,3343.88,3348.09,814.17
2023-02-10,KASE,KASE_INDEX,3348.09,3354.43,3335.66,3348.45,1238.29
2023-02-13,KASE,KASE_INDEX,3348.45,3352.48,3337.44,3345.62,482.97
